PDatTime;BASET;CO2;CO2_pressure
14.02.2022  22:48:03;2.062235670121204;1.4156754089946728;1.058
14.02.2022  22:49:03;2.0764693743766443;1.4166658444360942;1.058
14.02.2022  22:50:03;2.0907553042710845;1.4176617756055025;1.058
14.02.2022  22:51:03;2.1050936541562812;1.4186631829082545;1.058
14.02.2022  22:52:03;2.119484619036854;1.4196700323287543;1.058
14.02.2022  22:53:03;2.1339283946140015;1.4206823599302574;1.058
14.02.2022  22:54:03;2.1484251772632046;1.4217001020976066;1.058
14.02.2022  22:55:03;2.162975164008664;1.4227232548971687;1.058
14.02.2022  22:56:03;2.17757855257562;1.4237518151558712;1.058
14.02.2022  22:57:03;2.192235541382116;1.4247857668821686;1.058
14.02.2022  22:58:04;2.206946329519882;1.425825081019513;1.058
14.02.2022  22:59:04;2.2217111168193355;1.4268698260588626;1.058
14.02.2022  23:00:04;2.2365301038125316;1.4279199232351798;1.058
14.02.2022  23:01:04;2.251403491682627;1.4289753668519;1.058
14.02.2022  23:02:04;2.266331482328801;1.4300361554578442;1.058
14.02.2022  23:03:04;2.281314278361375;1.4311022759246925;1.058
14.02.2022  23:04:04;2.296352083084397;1.4321737032274087;1.058
14.02.2022  23:05:04;2.311445100591112;1.4332505500237882;1.058
14.02.2022  23:06:04;2.3265935357024534;1.4343327082813022;1.058
14.02.2022  23:07:04;2.341797593881975;1.4354201692671296;1.058
14.02.2022  23:08:04;2.357057481323556;1.4365129330036472;1.058
14.02.2022  23:09:04;2.3723734049505207;1.437610988833629;1.058
14.02.2022  23:10:04;2.387745572399715;1.4387143152238242;1.058
14.02.2022  23:11:04;2.4031741921612357;1.439823087379673;1.058
14.02.2022  23:12:04;2.418659473476955;1.4409371463482503;1.058
14.02.2022  23:13:04;2.4342016262065505;1.442056479196317;1.058
14.02.2022  23:14:04;2.449800860954015;1.4431810875750821;1.058
14.02.2022  23:15:04;2.4654573890716662;1.4443109633459343;1.058
14.02.2022  23:16:04;2.481171422645553;1.4454460884041738;1.058
14.02.2022  23:17:04;2.4969431747012325;1.44658673018548;1.058
14.02.2022  23:18:04;2.51277285903653;1.4477326436544165;1.058
14.02.2022  23:19:04;2.5286606900161503;1.4488838107371578;1.058
14.02.2022  23:20:04;2.54460688276347;1.4500402355703137;1.058
14.02.2022  23:21:05;2.5606116531706986;1.4512019133234586;1.058
14.02.2022  23:22:05;2.5766752178855197;1.4523688300407624;1.058
14.02.2022  23:23:05;2.5927977946182055;1.4535413941733637;1.058
14.02.2022  23:24:05;2.608979601864563;1.45471921540816;1.058
14.02.2022  23:25:05;2.6252208585931056;1.4559022703145104;1.058
14.02.2022  23:26:05;2.64152178454727;1.457090567741875;1.058
14.02.2022  23:27:05;2.6578826002635267;1.458284108386031;1.058
14.02.2022  23:28:05;2.6743035270592332;1.4594828846472216;1.058
14.02.2022  23:29:05;2.6907847874991377;1.4606875271554078;1.058
14.02.2022  23:30:05;2.707326604931838;1.4618973982268137;1.058
14.02.2022  23:31:05;2.723929203011204;1.4631124709497385;1.058
14.02.2022  23:32:05;2.740592806187801;1.4643327639550392;1.058
14.02.2022  23:33:05;2.757317639737369;1.465558288622091;1.058
14.02.2022  23:34:05;2.774103929750012;1.4667890489532787;1.058
14.02.2022  23:35:05;2.7909519038517705;1.4680260330012413;1.058
14.02.2022  23:36:05;2.8078617904197762;1.4692681776210146;1.058
14.02.2022  23:37:05;2.8248338178439028;1.4705154598221482;1.058
14.02.2022  23:38:05;2.8418682153465524;1.4717679191597477;1.058
14.02.2022  23:39:05;2.8589652130244425;1.4730255891176693;1.058
14.02.2022  23:40:05;2.8761250418395603;1.4742884970013093;1.058
14.02.2022  23:41:05;2.893347933696601;1.4755580803468047;1.058
14.02.2022  23:42:05;2.910634123009838;1.4768328930610781;1.058
14.02.2022  23:43:06;2.927983845359421;1.4781127805515348;1.058
14.02.2022  23:44:06;2.9453973346068247;1.479397661522863;1.058
14.02.2022  23:45:06;2.9628748228397037;1.4806874558023921;1.058
14.02.2022  23:46:06;2.980415364533578;1.4820439618079508;1.058
14.02.2022  23:47:06;2.997998216196383;1.4844423882515612;1.058
14.02.2022  23:48:06;3.0156036856707487;1.4868402838282782;1.058
14.02.2022  23:49:06;3.0332317685302246;1.4892398980117618;1.058
14.02.2022  23:50:06;3.0508824914182022;1.4916435942242463;1.058
14.02.2022  23:51:06;3.068555913199579;1.494053793909039;1.058
14.02.2022  23:52:06;3.086252125742276;1.4964729766457856;1.058
14.02.2022  23:53:06;3.1039710682927093;1.4988760130012102;1.058
14.02.2022  23:54:06;3.121712667899824;1.5012862302315273;1.058
14.02.2022  23:55:06;3.1394770062824118;1.5037032655372264;1.058
14.02.2022  23:56:06;3.1572641559876793;1.5061261223723237;1.058
14.02.2022  23:57:06;3.175074175857561;1.508553764858109;1.058
14.02.2022  23:58:06;3.1929071104981492;1.5109851175895568;1.058
14.02.2022  23:59:06;3.210762994320759;1.5134197448666746;1.058
15.02.2022  00:00:06;3.22864186310378;1.5158582885460303;1.058
15.02.2022  00:01:06;3.2465437566791264;1.518300711946545;1.058
15.02.2022  00:02:06;3.2644687142819553;1.520746966217272;1.058
15.02.2022  00:03:06;3.28241677439829;1.5231969920303967;1.058
15.02.2022  00:04:06;3.300387974626909;1.5256507200072877;1.058
15.02.2022  00:05:06;3.3183823533106436;1.5281083331168175;1.058
15.02.2022  00:06:06;3.3363999487853695;1.5305696504187505;1.058
15.02.2022  00:07:06;3.3544407982427806;1.5330346859585018;1.058
15.02.2022  00:08:07;3.3725049389895028;1.535503445820003;1.058
15.02.2022  00:09:07;3.3905924083394665;1.5379759280520764;1.058
15.02.2022  00:10:07;3.4087032435115696;1.5404521235275013;1.058
15.02.2022  00:11:07;3.4268374819306864;1.5429320750020479;1.058
15.02.2022  00:12:07;3.444995160897226;1.5454157242547093;1.058
15.02.2022  00:13:07;3.4631763173674397;1.547903081406235;1.058
15.02.2022  00:14:07;3.481380988364575;1.5503941493099267;1.058
15.02.2022  00:15:07;3.4996092108806467;1.5528889234870715;1.058
15.02.2022  00:16:07;3.517861021783883;1.5553873930345068;1.058
15.02.2022  00:17:07;3.5361364579762933;1.5578895768749164;1.058
15.02.2022  00:18:07;3.554435556274097;1.5603954463350234;1.058
15.02.2022  00:19:07;3.5727583533344722;1.562905009455092;1.058
15.02.2022  00:20:07;3.591104885858146;1.5654182676591257;1.058
15.02.2022  00:21:07;3.6094751904999853;1.5679352156981465;1.058
15.02.2022  00:22:07;3.627869303790927;1.5704558433919007;1.058
15.02.2022  00:23:07;3.6462872623673794;1.5729801795652265;1.058
15.02.2022  00:24:07;3.6647291027952402;1.575508187888956;1.058
15.02.2022  00:25:07;3.6831948614281447;1.5780398761307985;1.058
15.02.2022  00:26:07;3.7016845746638887;1.5805752460572233;1.058
15.02.2022  00:27:07;3.7201982788633456;1.5831142933835516;1.058
15.02.2022  00:28:07;3.738736010290366;1.5856570109427655;1.058
15.02.2022  00:29:07;3.757297805431419;1.5882034419300206;1.058
15.02.2022  00:30:08;3.775883700695682;1.590753534621061;1.058
15.02.2022  00:31:08;3.7944937321789545;1.59330729714103;1.058
15.02.2022  00:32:08;3.8131279360298733;1.5958647321714785;1.058
15.02.2022  00:33:08;3.8317863483763626;1.5984258369063429;1.058
15.02.2022  00:34:08;3.8504690052863926;1.600990608191436;1.058
15.02.2022  00:35:08;3.8691759431739947;1.6035591035340175;1.058
15.02.2022  00:36:08;3.887907198352691;1.6061312534356393;1.058
15.02.2022  00:37:08;3.906662806708002;1.608707066755829;1.058
15.02.2022  00:38:08;3.9254428041916345;1.6112865474137334;1.058
15.02.2022  00:39:08;3.9442472267547424;1.6138696943491877;1.058
15.02.2022  00:40:08;3.9630761103329832;1.6164565092574426;1.058
15.02.2022  00:41:08;3.9819294913350425;1.6190470636486936;1.058
15.02.2022  00:42:08;4.000807406029151;1.621641268079125;1.058
15.02.2022  00:43:08;4.0197098901292225;1.6242391325802858;1.058
15.02.2022  00:44:08;4.038636979434269;1.6268406627014533;1.058
15.02.2022  00:45:08;4.057588709767854;1.6294458594751307;1.058
15.02.2022  00:46:08;4.076565116991445;1.6320547304309583;1.058
15.02.2022  00:47:08;4.095566237567563;1.6346673602590256;1.058
15.02.2022  00:48:08;4.1145921077598535;1.6372836376523765;1.058
15.02.2022  00:49:08;4.133642763142129;1.6399035743679329;1.058
15.02.2022  00:50:08;4.152718239399392;1.6425271781024302;1.058
15.02.2022  00:51:08;4.171818572272996;1.6451544524617918;1.058
15.02.2022  00:52:09;4.190943797605636;1.6477854118228619;1.058
15.02.2022  00:53:09;4.2100939519593705;1.6504201516054886;1.058
15.02.2022  00:54:09;4.2292690716212284;1.653058538455592;1.058
15.02.2022  00:55:09;4.248469192055726;1.6557005864651224;1.058
15.02.2022  00:56:09;4.267694348872654;1.6583463060583046;1.058
15.02.2022  00:57:09;4.286944577777539;1.6609957039644287;1.058
15.02.2022  00:58:09;4.30621991464823;1.6636488019827558;1.058
15.02.2022  00:59:09;4.32552039616695;1.6663057007410684;1.058
15.02.2022  01:00:09;4.344846058654947;1.6689662489110282;1.058
15.02.2022  01:01:09;4.3641969375088525;1.6716304633891803;1.058
15.02.2022  01:02:09;4.3835730683107625;1.6742983577683601;1.058
15.02.2022  01:03:09;4.402974486783621;1.6769699423135065;1.058
15.02.2022  01:04:09;4.422401228890969;1.6796452454344928;1.058
15.02.2022  01:05:09;4.441853331411576;1.6823243627654683;1.058
15.02.2022  01:06:09;4.4613308306901125;1.6850071371114301;1.058
15.02.2022  01:07:09;4.480833762125242;1.6876935880595012;1.058
15.02.2022  01:08:09;4.500362161339484;1.6903837322201725;1.058
15.02.2022  01:09:09;4.519916064139017;1.6930775832057692;1.058
15.02.2022  01:10:09;4.539495506612146;1.6957751722537924;1.058
15.02.2022  01:11:09;4.559100525540871;1.6984765741225423;1.058
15.02.2022  01:12:09;4.578731157259372;1.7011816504582062;1.058
15.02.2022  01:13:09;4.5983874372903735;1.7038904220015678;1.058
15.02.2022  01:14:09;4.618069401397732;1.706602906781977;1.058
15.02.2022  01:15:09;4.637777085549814;1.709319120098041;1.058
15.02.2022  01:16:10;4.657510525969124;1.7120390873502578;1.058
15.02.2022  01:17:10;4.677269759259996;1.7147628428094925;1.058
15.02.2022  01:18:10;4.697054821698736;1.7174903064129745;1.058
15.02.2022  01:19:10;4.7168657491219586;1.7202214958480604;1.058
15.02.2022  01:20:10;4.736702577567288;1.7229564262466779;1.058
15.02.2022  01:21:10;4.756565343238866;1.725695110167729;1.058
15.02.2022  01:22:10;4.776454082445048;1.7284375534876895;1.058
15.02.2022  01:23:10;4.796368831383658;1.731183736860666;1.058
15.02.2022  01:24:10;4.816309626248029;1.7339336819171145;1.058
15.02.2022  01:25:10;4.8362765034034085;1.7366873955252744;1.058
15.02.2022  01:26:10;4.856269499270261;1.739444881985317;1.058
15.02.2022  01:27:10;4.876288650289596;1.742206143012788;1.058
15.02.2022  01:28:10;4.8963339927342515;1.7449711548680829;1.058
15.02.2022  01:29:10;4.916405562345701;1.7477398653090386;1.058
15.02.2022  01:30:10;4.936503395310116;1.7505123956085227;1.058
15.02.2022  01:31:10;4.9566275285263375;1.7532887333438139;1.058
15.02.2022  01:32:10;4.976777998687451;1.7560688633449244;1.058
15.02.2022  01:33:10;4.9969548422437144;1.7588527676784738;1.058
15.02.2022  01:34:10;5.017158095330786;1.7616404205111647;1.058
15.02.2022  01:35:10;5.037387794026818;1.7644318421059872;1.058
15.02.2022  01:36:10;5.057643974796732;1.7672270726372807;1.058
15.02.2022  01:37:10;5.0779266741918745;1.7700260877520626;1.058
15.02.2022  01:38:11;5.098235928396941;1.7728288603170594;1.058
15.02.2022  01:39:11;5.1185717731924605;1.7756353604033386;1.058
15.02.2022  01:40:11;5.1389342449456095;1.7784457080862566;1.058
15.02.2022  01:41:11;5.159323383024446;1.7812602321286564;1.058
15.02.2022  01:42:11;5.179739224681966;1.7840782925134886;1.058
15.02.2022  01:43:11;5.2001818030961795;1.7868999268161274;1.058
15.02.2022  01:44:11;5.2206511519209045;1.7897251711533086;1.058
15.02.2022  01:45:11;5.2411473052660655;1.7925540601724697;1.058
15.02.2022  01:46:11;5.261670301732093;1.7953872294002349;1.058
15.02.2022  01:47:11;5.282220190116271;1.798225561310467;1.058
15.02.2022  01:48:11;5.302797008785837;1.8010666267892206;1.058
15.02.2022  01:49:11;5.323400782007792;1.8039107630136313;1.058
15.02.2022  01:50:11;5.3440315385948525;1.8067583111969285;1.058
15.02.2022  01:51:11;5.364689311959805;1.8096096165956266;1.058
15.02.2022  01:52:11;5.385374147749998;1.8124661547310628;1.058
15.02.2022  01:53:11;5.406086107689211;1.8153288416815383;1.058
15.02.2022  01:54:11;5.426825230579133;1.818193358710762;1.058
15.02.2022  01:55:11;5.447591533127273;1.8210607449002658;1.058
15.02.2022  01:56:11;5.468385046116904;1.82393205552251;1.058
15.02.2022  01:57:11;5.489205814625226;1.8268083620854059;1.058
15.02.2022  01:58:11;5.510053892092044;1.82968983861166;1.058
15.02.2022  01:59:11;5.530929312879191;1.8325734795560877;1.058
15.02.2022  02:00:11;5.55183209820173;1.835460340175001;1.058
15.02.2022  02:01:11;5.5727622688824665;1.8383493099615478;1.058
15.02.2022  02:02:11;5.593719830638925;1.8412392581428338;1.058
15.02.2022  02:03:12;5.614704773810126;1.844129033603226;1.058
15.02.2022  02:04:12;5.63571714296478;1.8470278478729327;1.058
15.02.2022  02:05:12;5.6567571517464454;1.84995161346463;1.058
15.02.2022  02:06:12;5.677824914587116;1.8528696801995481;1.058
15.02.2022  02:07:12;5.698920361004698;1.8557852269387747;1.058
15.02.2022  02:08:12;5.720043463638121;1.8587014847304013;1.058
